country,date,confirmed,deaths,recovered
Holy See,1/22/20,0,0,0
Holy See,1/23/20,0,0,0
Holy See,1/24/20,0,0,0
Holy See,1/25/20,0,0,0
Holy See,1/26/20,0,0,0
Holy See,1/27/20,0,0,0
Holy See,1/28/20,0,0,0
Holy See,1/29/20,0,0,0
Holy See,1/30/20,0,0,0
Holy See,1/31/20,0,0,0
Holy See,2/1/20,0,0,0
Holy See,2/2/20,0,0,0
Holy See,2/3/20,0,0,0
Holy See,2/4/20,0,0,0
Holy See,2/5/20,0,0,0
Holy See,2/6/20,0,0,0
Holy See,2/7/20,0,0,0
Holy See,2/8/20,0,0,0
Holy See,2/9/20,0,0,0
Holy See,2/10/20,0,0,0
Holy See,2/11/20,0,0,0
Holy See,2/12/20,0,0,0
Holy See,2/13/20,0,0,0
Holy See,2/14/20,0,0,0
Holy See,2/15/20,0,0,0
Holy See,2/16/20,0,0,0
Holy See,2/17/20,0,0,0
Holy See,2/18/20,0,0,0
Holy See,2/19/20,0,0,0
Holy See,2/20/20,0,0,0
Holy See,2/21/20,0,0,0
Holy See,2/22/20,0,0,0
Holy See,2/23/20,0,0,0
Holy See,2/24/20,0,0,0
Holy See,2/25/20,0,0,0
Holy See,2/26/20,0,0,0
Holy See,2/27/20,0,0,0
Holy See,2/28/20,0,0,0
Holy See,2/29/20,0,0,0
Holy See,3/1/20,0,0,0
Holy See,3/2/20,0,0,0
Holy See,3/3/20,0,0,0
Holy See,3/4/20,0,0,0
Holy See,3/5/20,0,0,0
Holy See,3/6/20,1,0,0
Holy See,3/7/20,1,0,0
Holy See,3/8/20,1,0,0
Holy See,3/9/20,1,0,0
Holy See,3/10/20,1,0,0
Holy See,3/11/20,1,0,0
Holy See,3/12/20,1,0,0
Holy See,3/13/20,1,0,0
Holy See,3/14/20,1,0,0
Holy See,3/15/20,1,0,0
Holy See,3/16/20,1,0,0
Holy See,3/17/20,1,0,0
Holy See,3/18/20,1,0,0
Holy See,3/19/20,1,0,0
Holy See,3/20/20,1,0,0
